"id","temp_global1","dias_calor1","dias_lluvia1","precipitacion_total1","region1","tipo_evento1","ola_calor1","lluvia_intensa1","periodo_de_tiempo1","region","F2021","F2022"
1,15.3,100,48,853,"América Latina","Lluvia Intensa","Baja","Baja","1980-1990","America Latina",1.031,0.643
3,15.1,96,48,833,"América Latina","Inundación","Baja","Baja","2001-2010","America Latina",1.286,1.031
4,14.8,96,42,849,"América Latina","Ola de Calor","Moderada","Alta","2001-2010","America Latina",0.738,0.644
5,14.7,101,51,858,"América Latina","Lluvia Intensa","Alta","Moderada","2001-2010","America Latina",0.738,0.644
6,15.7,103,51,878,"América Latina","Ola de Calor","Extrema","Moderada","1980-1990","America Latina",1.154,0.926
7,15.4,98,50,857,"América Latina","Sequía","Alta","Baja","2001-2010","America Latina",1.154,0.926
8,14.7,102,49,865,"América Latina","Inundación","Extrema","Baja","2011-2020","America Latina",0.956,0.875
9,15.4,100,49,838,"América Latina","Ola de Calor","Moderada","Baja","1980-1990","America Latina",0.957,0.974
10,14.9,99,53,837,"América Latina","Lluvia Intensa","Moderada","Alta","1980-1990","America Latina",0.877,0.407
11,15.2,102,53,851,"América Latina","Lluvia Intensa","Alta","Baja","1980-1990","America Latina",0.877,0.407
12,14.6,102,50,853,"América Latina","Sequía","Baja","Baja","1991-2000","America Latina",1.073,0.874
13,15,96,52,847,"América Latina","Ola de Calor","Alta","Alta","2011-2020","America Latina",1.073,0.874
16,14.7,102,51,821,"América Latina","Lluvia Intensa","Moderada","Baja","2001-2010","America Latina",1.304,1.437
17,14.7,99,47,836,"América Latina","Ola de Calor","Alta","Baja","1991-2000","America Latina",1.304,1.437
18,15.1,99,48,848,"América Latina","Ola de Calor","Extrema","Moderada","1991-2000","America Latina",0.727,0.688
19,14.8,100,50,845,"América Latina","Sequía","Extrema","Moderada","2011-2020","America Latina",0.995,0.982
20,14.6,100,50,855,"América Latina","Lluvia Intensa","Moderada","Baja","1980-1990","America Latina",1.032,0.736
21,15.4,98,47,851,"América Latina","Sequía","Baja","Alta","1991-2000","America Latina",0.999,0.658
23,15,102,49,851,"América Latina","Inundación","Alta","Alta","1991-2000","America Latina",0.767,0.698
24,14.9,98,48,844,"América Latina","Ola de Calor","Baja","Moderada","2001-2010","America Latina",0.767,0.698
25,14.8,99,51,870,"América Latina","Lluvia Intensa","Extrema","Moderada","1991-2000","America Latina",0.826,0.773
26,15.2,98,48,854,"América Latina","Inundación","Alta","Baja","2001-2010","America Latina",1.406,0.916
27,15.1,102,47,820,"América Latina","Sequía","Alta","Moderada","2011-2020","America Latina",0.875,1.066
28,15.2,103,51,849,"América del Norte","Inundación","Extrema","Moderada","2011-2020","America Latina",0.883,1.095
29,14.9,97,50,840,"América del Norte","Inundación","Alta","Baja","1991-2000","America Latina",1.098,0.723
30,15,96,46,861,"América del Norte","Ola de Calor","Moderada","Moderada","1980-1990","America Latina",1.267,1.14
31,15,102,52,859,"América del Norte","Lluvia Intensa","Alta","Moderada","1991-2000","America Latina",0.716,0.684
32,14.8,100,50,832,"América del Norte","Inundación","Moderada","Alta","2001-2010","America Latina",1.163,1.249
33,15.1,99,50,838,"América del Norte","Inundación","Extrema","Moderada","2011-2020","America Latina",0.862,0.77
34,15.5,98,52,868,"América del Norte","Ola de Calor","Extrema","Baja","1991-2000","America Latina",1.026,0.842
35,14.6,101,52,833,"América del Norte","Ola de Calor","Alta","Moderada","1980-1990","America Latina",1.199,0.728
36,15.1,99,49,856,"América del Norte","Sequía","Extrema","Baja","1980-1990","America Latina",0.696,0.649
37,15.1,103,53,856,"América del Norte","Lluvia Intensa","Baja","Baja","1991-2000","America Latina",1.287,0.878
38,15,101,44,848,"América del Norte","Sequía","Baja","Baja","2011-2020","America del Norte",2.515,1.268
39,14.6,100,53,837,"América del Norte","Lluvia Intensa","Moderada","Alta","2011-2020","America del Norte",0.791,0.359
40,15.3,98,54,857,"América del Norte","Inundación","Extrema","Alta","2011-2020","America del Norte",2.482,1.413
42,15,102,50,841,"América del Norte","Inundación","Extrema","Baja","1991-2000","America del Norte",1.163,1.249
43,15.2,100,54,845,"América del Norte","Lluvia Intensa","Baja","Baja","1991-2000","America del Norte",0.598,0.627
45,15,100,53,828,"América del Norte","Lluvia Intensa","Moderada","Alta","1991-2000","America del Norte",1.689,2.421
46,15,99,50,874,"América del Norte","Lluvia Intensa","Baja","Alta","1980-1990","America del Norte",0.982,1.319
48,15.3,102,55,859,"América del Norte","Lluvia Intensa","Moderada","Moderada","1991-2000","America del Norte",0.613,1.225
49,15.1,100,54,853,"América del Norte","Lluvia Intensa","Extrema","Baja","1991-2000","America del Norte",1.468,1.672
50,15.2,96,52,847,"América del Norte","Lluvia Intensa","Alta","Alta","1980-1990","America del Norte",1.18,1.221
51,15,100,50,849,"América del Norte","Inundación","Extrema","Baja","2011-2020","America del Norte",2.32,1.944
52,14.9,101,51,879,"América del Norte","Ola de Calor","Baja","Baja","1980-1990","America del Norte",1.169,1.156
53,14.7,96,47,840,"América del Norte","Lluvia Intensa","Alta","Moderada","1991-2000","America del Norte",0.955,1.038
55,15.3,99,46,873,"América del Norte","Inundación","Moderada","Alta","1991-2000","America del Norte",1.19,0.846
56,14.7,100,50,858,"América del Norte","Sequía","Extrema","Alta","2001-2010","America del Norte",1.144,1.217
57,14.4,100,53,840,"América del Norte","Lluvia Intensa","Extrema","Alta","1991-2000","Asia",1.327,2.012
58,15,98,53,856,"Asia","Lluvia Intensa","Alta","Baja","2001-2010","Asia",2.087,1.707
59,15.2,98,49,825,"Asia","Sequía","Extrema","Baja","2011-2020","Asia",2.061,2.08
60,15.2,99,48,843,"Asia","Lluvia Intensa","Extrema","Baja","2001-2010","Asia",1.3,1.216
61,15.2,98,51,866,"Asia","Sequía","Extrema","Baja","1980-1990","Asia",0.733,0.79
62,15,100,53,844,"Asia","Sequía","Alta","Alta","2001-2010","Asia",1.11,1.085
63,15.1,100,46,854,"Asia","Lluvia Intensa","Extrema","Baja","1991-2000","Asia",2.644,2.147
64,15.2,103,48,840,"Asia","Inundación","Moderada","Alta","1991-2000","Asia",1.786,1.079
65,14.3,101,51,842,"Asia","Lluvia Intensa","Baja","Moderada","2011-2020","Asia",1.27,1.335
66,14.9,100,49,845,"Asia","Ola de Calor","Extrema","Moderada","1980-1990","Asia",1.762,1.659
67,15.1,99,50,857,"Asia","Ola de Calor","Moderada","Moderada","1980-1990","Asia",2.676,2.275
68,15.3,98,48,855,"Asia","Lluvia Intensa","Alta","Baja","1980-1990","Asia",1.417,2.619
69,15.1,102,51,849,"Asia","Lluvia Intensa","Baja","Moderada","1991-2000","Asia",1.287,1.112
70,15,98,49,860,"Asia","Lluvia Intensa","Moderada","Moderada","2001-2010","Asia",2.039,1.29
71,15.6,100,52,853,"Asia","Ola de Calor","Moderada","Baja","1991-2000","Asia",1.473,1.367
